"Onderwerp","Perioden","Totalen","Regio's"
"Bbp marktprijzen in mln euro","1995","12795","Groningen (PV)"
"Bbp marktprijzen in mln euro","1995","329547","Nederland"
"Bbp marktprijzen in mln euro","1995","7450","Drenthe (PV)"
"Bbp marktprijzen in mln euro","1995","9164","Fryslân (PV)"
"Bbp marktprijzen in mln euro","1996","13950","Groningen (PV)"
"Bbp marktprijzen in mln euro","1996","344625","Nederland"
"Bbp marktprijzen in mln euro","1996","7828","Drenthe (PV)"
"Bbp marktprijzen in mln euro","1996","9589","Fryslân (PV)"
"Bbp marktprijzen in mln euro","1997","10064","Fryslân (PV)"
"Bbp marktprijzen in mln euro","1997","14679","Groningen (PV)"
"Bbp marktprijzen in mln euro","1997","369046","Nederland"
"Bbp marktprijzen in mln euro","1997","8242","Drenthe (PV)"
"Bbp marktprijzen in mln euro","1998","10796","Fryslân (PV)"
"Bbp marktprijzen in mln euro","1998","14861","Groningen (PV)"
"Bbp marktprijzen in mln euro","1998","394295","Nederland"
"Bbp marktprijzen in mln euro","1998","8681","Drenthe (PV)"
"Bbp marktprijzen in mln euro","1999","11382","Fryslân (PV)"
"Bbp marktprijzen in mln euro","1999","15158","Groningen (PV)"
"Bbp marktprijzen in mln euro","1999","419459","Nederland"
"Bbp marktprijzen in mln euro","1999","9055","Drenthe (PV)"
"Bbp marktprijzen in mln euro","2000","12266","Fryslân (PV)"
"Bbp marktprijzen in mln euro","2000","17108","Groningen (PV)"
"Bbp marktprijzen in mln euro","2000","452007","Nederland"
"Bbp marktprijzen in mln euro","2000","9719","Drenthe (PV)"
"Bbp marktprijzen in mln euro","2001","10506","Drenthe (PV)"
"Bbp marktprijzen in mln euro","2001","13249","Fryslân (PV)"
"Bbp marktprijzen in mln euro","2001","18844","Groningen (PV)"
"Bbp marktprijzen in mln euro","2001","481881","Nederland"
"Bbp marktprijzen in mln euro","2002","10971","Drenthe (PV)"
"Bbp marktprijzen in mln euro","2002","13604","Fryslân (PV)"
"Bbp marktprijzen in mln euro","2002","19099","Groningen (PV)"
"Bbp marktprijzen in mln euro","2002","501137","Nederland"
"Bbp marktprijzen in mln euro","2003","11221","Drenthe (PV)"
"Bbp marktprijzen in mln euro","2003","14163","Fryslân (PV)"
"Bbp marktprijzen in mln euro","2003","19593","Groningen (PV)"
"Bbp marktprijzen in mln euro","2003","512810","Nederland"
"Bbp marktprijzen in mln euro","2004","11430","Drenthe (PV)"
"Bbp marktprijzen in mln euro","2004","14457","Fryslân (PV)"
"Bbp marktprijzen in mln euro","2004","20043","Groningen (PV)"
"Bbp marktprijzen in mln euro","2004","529286","Nederland"
"Bbp marktprijzen in mln euro","2005","11953","Drenthe (PV)"
"Bbp marktprijzen in mln euro","2005","15185","Fryslân (PV)"
"Bbp marktprijzen in mln euro","2005","21450","Groningen (PV)"
"Bbp marktprijzen in mln euro","2005","550883","Nederland"
"Bbp marktprijzen in mln euro","2006","12848","Drenthe (PV)"
"Bbp marktprijzen in mln euro","2006","16108","Fryslân (PV)"
"Bbp marktprijzen in mln euro","2006","23546","Groningen (PV)"
"Bbp marktprijzen in mln euro","2006","584546","Nederland"
"Bbp marktprijzen in mln euro","2007","13649","Drenthe (PV)"
"Bbp marktprijzen in mln euro","2007","17121","Fryslân (PV)"
"Bbp marktprijzen in mln euro","2007","24147","Groningen (PV)"
"Bbp marktprijzen in mln euro","2007","619170","Nederland"
"Bbp marktprijzen in mln euro","2008","14459","Drenthe (PV)"
"Bbp marktprijzen in mln euro","2008","17902","Fryslân (PV)"
"Bbp marktprijzen in mln euro","2008","27172","Groningen (PV)"
"Bbp marktprijzen in mln euro","2008","647198","Nederland"
"Bbp marktprijzen in mln euro","2009","13478","Drenthe (PV)"
"Bbp marktprijzen in mln euro","2009","17249","Fryslân (PV)"
"Bbp marktprijzen in mln euro","2009","24366","Groningen (PV)"
"Bbp marktprijzen in mln euro","2009","624842","Nederland"
"Bbp marktprijzen in mln euro","2010","13538","Drenthe (PV)"
"Bbp marktprijzen in mln euro","2010","17573","Fryslân (PV)"
"Bbp marktprijzen in mln euro","2010","25095","Groningen (PV)"
"Bbp marktprijzen in mln euro","2010","639187","Nederland"
"Bbp marktprijzen in mln euro","2011","13792","Drenthe (PV)"
"Bbp marktprijzen in mln euro","2011","18204","Fryslân (PV)"
"Bbp marktprijzen in mln euro","2011","26024","Groningen (PV)"
"Bbp marktprijzen in mln euro","2011","650359","Nederland"
"Bbp marktprijzen in mln euro","2012","13907","Drenthe (PV)"
"Bbp marktprijzen in mln euro","2012","18128","Fryslân (PV)"
"Bbp marktprijzen in mln euro","2012","27089","Groningen (PV)"
"Bbp marktprijzen in mln euro","2012","652966","Nederland"
"Bbp marktprijzen in mln euro","2013","13958","Drenthe (PV)"
"Bbp marktprijzen in mln euro","2013","18069","Fryslân (PV)"
"Bbp marktprijzen in mln euro","2013","27919","Groningen (PV)"
"Bbp marktprijzen in mln euro","2013","660463","Nederland"
"Bbp marktprijzen in mln euro","2014","13982","Drenthe (PV)"
"Bbp marktprijzen in mln euro","2014","18333","Fryslân (PV)"
"Bbp marktprijzen in mln euro","2014","26144","Groningen (PV)"
"Bbp marktprijzen in mln euro","2014","671560","Nederland"
"Bbp marktprijzen in mln euro","2015","13848","Drenthe (PV)"
"Bbp marktprijzen in mln euro","2015","18208","Fryslân (PV)"
"Bbp marktprijzen in mln euro","2015","24958","Groningen (PV)"
"Bbp marktprijzen in mln euro","2015","690008","Nederland"
"Bbp marktprijzen in mln euro","2016","13916","Drenthe (PV)"
"Bbp marktprijzen in mln euro","2016","18430","Fryslân (PV)"
"Bbp marktprijzen in mln euro","2016","23460","Groningen (PV)"
"Bbp marktprijzen in mln euro","2016","708337","Nederland"
"Bbp marktprijzen in mln euro","2017","14423","Drenthe (PV)"
"Bbp marktprijzen in mln euro","2017","19101","Fryslân (PV)"
"Bbp marktprijzen in mln euro","2017","24036","Groningen (PV)"
"Bbp marktprijzen in mln euro","2017","738146","Nederland"
"Bbp marktprijzen in mln euro","2018","15166","Drenthe (PV)"
"Bbp marktprijzen in mln euro","2018","19989","Fryslân (PV)"
"Bbp marktprijzen in mln euro","2018","24557","Groningen (PV)"
"Bbp marktprijzen in mln euro","2018","773987","Nederland"
"Bbp marktprijzen in mln euro","2019*","15717","Drenthe (PV)"
"Bbp marktprijzen in mln euro","2019*","21206","Fryslân (PV)"
"Bbp marktprijzen in mln euro","2019*","24848","Groningen (PV)"
"Bbp marktprijzen in mln euro","2019*","813055","Nederland"
"Bbp marktprijzen in mln euro","2020*","15584","Drenthe (PV)"
"Bbp marktprijzen in mln euro","2020*","20996","Fryslân (PV)"
"Bbp marktprijzen in mln euro","2020*","23243","Groningen (PV)"
"Bbp marktprijzen in mln euro","2020*","800095","Nederland"
"Bbp per inwoner in euro","1995","15003","Fryslân (PV)"
"Bbp per inwoner in euro","1995","16334","Drenthe (PV)"
"Bbp per inwoner in euro","1995","21317","Nederland"
"Bbp per inwoner in euro","1995","22928","Groningen (PV)"
"Bbp per inwoner in euro","1996","15629","Fryslân (PV)"
"Bbp per inwoner in euro","1996","17052","Drenthe (PV)"
"Bbp per inwoner in euro","1996","22190","Nederland"
"Bbp per inwoner in euro","1996","24995","Groningen (PV)"
"Bbp per inwoner in euro","1997","16322","Fryslân (PV)"
"Bbp per inwoner in euro","1997","17809","Drenthe (PV)"
"Bbp per inwoner in euro","1997","23641","Nederland"
"Bbp per inwoner in euro","1997","26305","Groningen (PV)"
"Bbp per inwoner in euro","1998","17422","Fryslân (PV)"
"Bbp per inwoner in euro","1998","18633","Drenthe (PV)"
"Bbp per inwoner in euro","1998","25103","Nederland"
"Bbp per inwoner in euro","1998","26585","Groningen (PV)"
"Bbp per inwoner in euro","1999","18274","Fryslân (PV)"
"Bbp per inwoner in euro","1999","19330","Drenthe (PV)"
"Bbp per inwoner in euro","1999","26528","Nederland"
"Bbp per inwoner in euro","1999","27004","Groningen (PV)"
"Bbp per inwoner in euro","2000","19547","Fryslân (PV)"
"Bbp per inwoner in euro","2000","20584","Drenthe (PV)"
"Bbp per inwoner in euro","2000","28383","Nederland"
"Bbp per inwoner in euro","2000","30303","Groningen (PV)"
"Bbp per inwoner in euro","2001","20919","Fryslân (PV)"
"Bbp per inwoner in euro","2001","22041","Drenthe (PV)"
"Bbp per inwoner in euro","2001","30031","Nederland"
"Bbp per inwoner in euro","2001","33148","Groningen (PV)"
"Bbp per inwoner in euro","2002","21323","Fryslân (PV)"
"Bbp per inwoner in euro","2002","22855","Drenthe (PV)"
"Bbp per inwoner in euro","2002","31032","Nederland"
"Bbp per inwoner in euro","2002","33405","Groningen (PV)"
"Bbp per inwoner in euro","2003","22098","Fryslân (PV)"
"Bbp per inwoner in euro","2003","23288","Drenthe (PV)"
"Bbp per inwoner in euro","2003","31606","Nederland"
"Bbp per inwoner in euro","2003","34153","Groningen (PV)"
"Bbp per inwoner in euro","2004","22500","Fryslân (PV)"
"Bbp per inwoner in euro","2004","23670","Drenthe (PV)"
"Bbp per inwoner in euro","2004","32508","Nederland"
"Bbp per inwoner in euro","2004","34874","Groningen (PV)"
"Bbp per inwoner in euro","2005","23630","Fryslân (PV)"
"Bbp per inwoner in euro","2005","24700","Drenthe (PV)"
"Bbp per inwoner in euro","2005","33755","Nederland"
"Bbp per inwoner in euro","2005","37333","Groningen (PV)"
"Bbp per inwoner in euro","2006","25082","Fryslân (PV)"
"Bbp per inwoner in euro","2006","26472","Drenthe (PV)"
"Bbp per inwoner in euro","2006","35761","Nederland"
"Bbp per inwoner in euro","2006","41033","Groningen (PV)"
"Bbp per inwoner in euro","2007","26639","Fryslân (PV)"
"Bbp per inwoner in euro","2007","28017","Drenthe (PV)"
"Bbp per inwoner in euro","2007","37796","Nederland"
"Bbp per inwoner in euro","2007","42102","Groningen (PV)"
"Bbp per inwoner in euro","2008","27798","Fryslân (PV)"
"Bbp per inwoner in euro","2008","29567","Drenthe (PV)"
"Bbp per inwoner in euro","2008","39354","Nederland"
"Bbp per inwoner in euro","2008","47357","Groningen (PV)"
"Bbp per inwoner in euro","2009","26720","Fryslân (PV)"
"Bbp per inwoner in euro","2009","27481","Drenthe (PV)"
"Bbp per inwoner in euro","2009","37800","Nederland"
"Bbp per inwoner in euro","2009","42348","Groningen (PV)"
"Bbp per inwoner in euro","2010","27169","Fryslân (PV)"
"Bbp per inwoner in euro","2010","27561","Drenthe (PV)"
"Bbp per inwoner in euro","2010","38470","Nederland"
"Bbp per inwoner in euro","2010","43428","Groningen (PV)"
"Bbp per inwoner in euro","2011","28083","Drenthe (PV)"
"Bbp per inwoner in euro","2011","28125","Fryslân (PV)"
"Bbp per inwoner in euro","2011","38960","Nederland"
"Bbp per inwoner in euro","2011","44872","Groningen (PV)"
"Bbp per inwoner in euro","2012","28017","Fryslân (PV)"
"Bbp per inwoner in euro","2012","28361","Drenthe (PV)"
"Bbp per inwoner in euro","2012","38972","Nederland"
"Bbp per inwoner in euro","2012","46602","Groningen (PV)"
"Bbp per inwoner in euro","2013","27945","Fryslân (PV)"
"Bbp per inwoner in euro","2013","28518","Drenthe (PV)"
"Bbp per inwoner in euro","2013","39303","Nederland"
"Bbp per inwoner in euro","2013","47953","Groningen (PV)"
"Bbp per inwoner in euro","2014","28367","Fryslân (PV)"
"Bbp per inwoner in euro","2014","28606","Drenthe (PV)"
"Bbp per inwoner in euro","2014","39820","Nederland"
"Bbp per inwoner in euro","2014","44818","Groningen (PV)"
"Bbp per inwoner in euro","2015","28179","Fryslân (PV)"
"Bbp per inwoner in euro","2015","28342","Drenthe (PV)"
"Bbp per inwoner in euro","2015","40733","Nederland"
"Bbp per inwoner in euro","2015","42749","Groningen (PV)"
"Bbp per inwoner in euro","2016","28388","Drenthe (PV)"
"Bbp per inwoner in euro","2016","28509","Fryslân (PV)"
"Bbp per inwoner in euro","2016","40195","Groningen (PV)"
"Bbp per inwoner in euro","2016","41593","Nederland"
"Bbp per inwoner in euro","2017","29318","Drenthe (PV)"
"Bbp per inwoner in euro","2017","29519","Fryslân (PV)"
"Bbp per inwoner in euro","2017","41210","Groningen (PV)"
"Bbp per inwoner in euro","2017","43088","Nederland"
"Bbp per inwoner in euro","2018","30817","Drenthe (PV)"
"Bbp per inwoner in euro","2018","30872","Fryslân (PV)"
"Bbp per inwoner in euro","2018","42088","Groningen (PV)"
"Bbp per inwoner in euro","2018","44917","Nederland"
"Bbp per inwoner in euro","2019*","31885","Drenthe (PV)"
"Bbp per inwoner in euro","2019*","32684","Fryslân (PV)"
"Bbp per inwoner in euro","2019*","42480","Groningen (PV)"
"Bbp per inwoner in euro","2019*","46876","Nederland"
"Bbp per inwoner in euro","2020*","31532","Drenthe (PV)"
"Bbp per inwoner in euro","2020*","32266","Fryslân (PV)"
"Bbp per inwoner in euro","2020*","39641","Groningen (PV)"
"Bbp per inwoner in euro","2020*","45874","Nederland"
"Bbp, volumemutaties in percentages","1996","3,5","Nederland"
"Bbp, volumemutaties in percentages","1996","3,6","Drenthe (PV)"
"Bbp, volumemutaties in percentages","1996","3,6","Fryslân (PV)"
"Bbp, volumemutaties in percentages","1996","6,7","Groningen (PV)"
"Bbp, volumemutaties in percentages","1997","1,2","Groningen (PV)"
"Bbp, volumemutaties in percentages","1997","2,1","Fryslân (PV)"
"Bbp, volumemutaties in percentages","1997","2,2","Drenthe (PV)"
"Bbp, volumemutaties in percentages","1997","4,3","Nederland"
"Bbp, volumemutaties in percentages","1998","0,6","Groningen (PV)"
"Bbp, volumemutaties in percentages","1998","3,5","Drenthe (PV)"
"Bbp, volumemutaties in percentages","1998","4,7","Nederland"
"Bbp, volumemutaties in percentages","1998","5,1","Fryslân (PV)"
"Bbp, volumemutaties in percentages","1999","2,4","Groningen (PV)"
"Bbp, volumemutaties in percentages","1999","3,2","Drenthe (PV)"
"Bbp, volumemutaties in percentages","1999","4,3","Fryslân (PV)"
"Bbp, volumemutaties in percentages","1999","5,0","Nederland"
"Bbp, volumemutaties in percentages","2000","1,7","Drenthe (PV)"
"Bbp, volumemutaties in percentages","2000","1,7","Groningen (PV)"
"Bbp, volumemutaties in percentages","2000","3,3","Fryslân (PV)"
"Bbp, volumemutaties in percentages","2000","4,2","Nederland"
"Bbp, volumemutaties in percentages","2001","2,2","Groningen (PV)"
"Bbp, volumemutaties in percentages","2001","2,3","Nederland"
"Bbp, volumemutaties in percentages","2001","3,1","Drenthe (PV)"
"Bbp, volumemutaties in percentages","2001","3,4","Fryslân (PV)"
"Bbp, volumemutaties in percentages","2002","-0,7","Fryslân (PV)"
"Bbp, volumemutaties in percentages","2002","0,2","Nederland"
"Bbp, volumemutaties in percentages","2002","0,9","Groningen (PV)"
"Bbp, volumemutaties in percentages","2002","1,3","Drenthe (PV)"
"Bbp, volumemutaties in percentages","2003","-0,2","Drenthe (PV)"
"Bbp, volumemutaties in percentages","2003","-0,5","Groningen (PV)"
"Bbp, volumemutaties in percentages","2003","0,2","Nederland"
"Bbp, volumemutaties in percentages","2003","1,6","Fryslân (PV)"
"Bbp, volumemutaties in percentages","2004","0,9","Drenthe (PV)"
"Bbp, volumemutaties in percentages","2004","1,2","Fryslân (PV)"
"Bbp, volumemutaties in percentages","2004","1,9","Groningen (PV)"
"Bbp, volumemutaties in percentages","2004","2,0","Nederland"
"Bbp, volumemutaties in percentages","2005","-0,8","Groningen (PV)"
"Bbp, volumemutaties in percentages","2005","1,2","Drenthe (PV)"
"Bbp, volumemutaties in percentages","2005","2,1","Nederland"
"Bbp, volumemutaties in percentages","2005","2,3","Fryslân (PV)"
"Bbp, volumemutaties in percentages","2006","0,2","Groningen (PV)"
"Bbp, volumemutaties in percentages","2006","2,4","Fryslân (PV)"
"Bbp, volumemutaties in percentages","2006","2,8","Drenthe (PV)"
"Bbp, volumemutaties in percentages","2006","3,5","Nederland"
"Bbp, volumemutaties in percentages","2007","0,9","Groningen (PV)"
"Bbp, volumemutaties in percentages","2007","3,8","Nederland"
"Bbp, volumemutaties in percentages","2007","4,0","Drenthe (PV)"
"Bbp, volumemutaties in percentages","2007","4,2","Fryslân (PV)"
"Bbp, volumemutaties in percentages","2008","1,6","Fryslân (PV)"
"Bbp, volumemutaties in percentages","2008","1,9","Drenthe (PV)"
"Bbp, volumemutaties in percentages","2008","2,2","Nederland"
"Bbp, volumemutaties in percentages","2008","3,0","Groningen (PV)"
"Bbp, volumemutaties in percentages","2009","-2,7","Fryslân (PV)"
"Bbp, volumemutaties in percentages","2009","-3,7","Nederland"
"Bbp, volumemutaties in percentages","2009","-4,5","Drenthe (PV)"
"Bbp, volumemutaties in percentages","2009","-4,5","Groningen (PV)"
"Bbp, volumemutaties in percentages","2010","-0,2","Drenthe (PV)"
"Bbp, volumemutaties in percentages","2010","0,8","Fryslân (PV)"
"Bbp, volumemutaties in percentages","2010","1,3","Nederland"
"Bbp, volumemutaties in percentages","2010","4,3","Groningen (PV)"
"Bbp, volumemutaties in percentages","2011","-1,1","Groningen (PV)"
"Bbp, volumemutaties in percentages","2011","0,6","Drenthe (PV)"
"Bbp, volumemutaties in percentages","2011","1,6","Nederland"
"Bbp, volumemutaties in percentages","2011","3,0","Fryslân (PV)"
"Bbp, volumemutaties in percentages","2012","-1,0","Nederland"
"Bbp, volumemutaties in percentages","2012","-1,2","Groningen (PV)"
"Bbp, volumemutaties in percentages","2012","-1,5","Drenthe (PV)"
"Bbp, volumemutaties in percentages","2012","-2,3","Fryslân (PV)"
"Bbp, volumemutaties in percentages","2013","-0,1","Nederland"
"Bbp, volumemutaties in percentages","2013","-0,7","Drenthe (PV)"
"Bbp, volumemutaties in percentages","2013","-1,6","Fryslân (PV)"
"Bbp, volumemutaties in percentages","2013","3,3","Groningen (PV)"
"Bbp, volumemutaties in percentages","2014","-2,8","Groningen (PV)"
"Bbp, volumemutaties in percentages","2014","0,9","Drenthe (PV)"
"Bbp, volumemutaties in percentages","2014","1,4","Nederland"
"Bbp, volumemutaties in percentages","2014","1,6","Fryslân (PV)"
"Bbp, volumemutaties in percentages","2015","-1,4","Fryslân (PV)"
"Bbp, volumemutaties in percentages","2015","-1,7","Drenthe (PV)"
"Bbp, volumemutaties in percentages","2015","-5,3","Groningen (PV)"
"Bbp, volumemutaties in percentages","2015","2,0","Nederland"
"Bbp, volumemutaties in percentages","2016","-0,3","Drenthe (PV)"
"Bbp, volumemutaties in percentages","2016","1,2","Fryslân (PV)"
"Bbp, volumemutaties in percentages","2016","2,2","Groningen (PV)"
"Bbp, volumemutaties in percentages","2016","2,2","Nederland"
"Bbp, volumemutaties in percentages","2017","-0,4","Groningen (PV)"
"Bbp, volumemutaties in percentages","2017","1,4","Fryslân (PV)"
"Bbp, volumemutaties in percentages","2017","1,8","Drenthe (PV)"
"Bbp, volumemutaties in percentages","2017","2,9","Nederland"
"Bbp, volumemutaties in percentages","2018","-2,7","Groningen (PV)"
"Bbp, volumemutaties in percentages","2018","1,6","Fryslân (PV)"
"Bbp, volumemutaties in percentages","2018","1,8","Drenthe (PV)"
"Bbp, volumemutaties in percentages","2018","2,4","Nederland"
"Bbp, volumemutaties in percentages","2019","-1,0","Groningen (PV)"
"Bbp, volumemutaties in percentages","2019","0,5","Drenthe (PV)"
"Bbp, volumemutaties in percentages","2019","2,0","Nederland"
"Bbp, volumemutaties in percentages","2019","3,0","Fryslân (PV)"
"Bbp, volumemutaties in percentages","2020*","-2,7","Drenthe (PV)"
"Bbp, volumemutaties in percentages","2020*","-3,2","Fryslân (PV)"
"Bbp, volumemutaties in percentages","2020*","-3,8","Nederland"
"Bbp, volumemutaties in percentages","2020*","-6,8","Groningen (PV)"
"Bedrijfsvestigingen totaal","2013","1341110","Nederland"
"Bedrijfsvestigingen totaal","2013","34630","Drenthe (PV)"
"Bedrijfsvestigingen totaal","2013","39140","Groningen (PV)"
"Bedrijfsvestigingen totaal","2013","50260","Fryslân (PV)"
"Bedrijfsvestigingen totaal","2014","1363490","Nederland"
"Bedrijfsvestigingen totaal","2014","35230","Drenthe (PV)"
"Bedrijfsvestigingen totaal","2014","39650","Groningen (PV)"
"Bedrijfsvestigingen totaal","2014","50995","Fryslân (PV)"
"Bedrijfsvestigingen totaal","2015","1418820","Nederland"
"Bedrijfsvestigingen totaal","2015","36440","Drenthe (PV)"
"Bedrijfsvestigingen totaal","2015","41050","Groningen (PV)"
"Bedrijfsvestigingen totaal","2015","52800","Fryslân (PV)"
"Bedrijfsvestigingen totaal","2016","1470645","Nederland"
"Bedrijfsvestigingen totaal","2016","37555","Drenthe (PV)"
"Bedrijfsvestigingen totaal","2016","42515","Groningen (PV)"
"Bedrijfsvestigingen totaal","2016","54455","Fryslân (PV)"
"Bedrijfsvestigingen totaal","2017","1508540","Nederland"
"Bedrijfsvestigingen totaal","2017","38210","Drenthe (PV)"
"Bedrijfsvestigingen totaal","2017","43275","Groningen (PV)"
"Bedrijfsvestigingen totaal","2017","55330","Fryslân (PV)"
"Bedrijfsvestigingen totaal","2018","1573885","Nederland"
"Bedrijfsvestigingen totaal","2018","39400","Drenthe (PV)"
"Bedrijfsvestigingen totaal","2018","44695","Groningen (PV)"
"Bedrijfsvestigingen totaal","2018","57090","Fryslân (PV)"
"Bedrijfsvestigingen totaal","2019","1646160","Nederland"
"Bedrijfsvestigingen totaal","2019","40600","Drenthe (PV)"
"Bedrijfsvestigingen totaal","2019","46090","Groningen (PV)"
"Bedrijfsvestigingen totaal","2019","58760","Fryslân (PV)"
"Bedrijfsvestigingen totaal","2020","1724690","Nederland"
"Bedrijfsvestigingen totaal","2020","41930","Drenthe (PV)"
"Bedrijfsvestigingen totaal","2020","47745","Groningen (PV)"
"Bedrijfsvestigingen totaal","2020","60680","Fryslân (PV)"
"Bedrijfsvestigingen totaal","2021",NA,"Drenthe (PV)"
"Bedrijfsvestigingen totaal","2021",NA,"Fryslân (PV)"
"Bedrijfsvestigingen totaal","2021",NA,"Groningen (PV)"
"Bedrijfsvestigingen totaal","2021",NA,"Nederland"
"Beloning van werknemers in mln euro","1995","165485","Nederland"
"Beloning van werknemers in mln euro","1995","3868","Drenthe (PV)"
"Beloning van werknemers in mln euro","1995","4604","Fryslân (PV)"
"Beloning van werknemers in mln euro","1995","5197","Groningen (PV)"
"Beloning van werknemers in mln euro","1996","171905","Nederland"
"Beloning van werknemers in mln euro","1996","4021","Drenthe (PV)"
"Beloning van werknemers in mln euro","1996","4744","Fryslân (PV)"
"Beloning van werknemers in mln euro","1996","5317","Groningen (PV)"
"Beloning van werknemers in mln euro","1997","181552","Nederland"
"Beloning van werknemers in mln euro","1997","4237","Drenthe (PV)"
"Beloning van werknemers in mln euro","1997","4950","Fryslân (PV)"
"Beloning van werknemers in mln euro","1997","5570","Groningen (PV)"
"Beloning van werknemers in mln euro","1998","194591","Nederland"
"Beloning van werknemers in mln euro","1998","4455","Drenthe (PV)"
"Beloning van werknemers in mln euro","1998","5330","Fryslân (PV)"
